
==========================================================================================
                     HI Mathematical Validation Report (By Scenario)                      
==========================================================================================

▶ Scenario: [Charge_High] (N=225007 segments)
Feature Name         | Expected   | Actual Corr  | Validation Match
c1_3_skew_v          | -          |    -0.1468   | ⚠️ OK, Weak corr
c1_4_kurt_v          | -          |    -0.1711   | ⚠️ OK, Weak corr
c1_5_mean_t          | -          |    -0.0490   | ⚠️ OK, Weak corr
c1_6_delta_t         | -          |    -0.1151   | ⚠️ OK, Weak corr
c1_7_dtdt            | -          |    +0.0534   | ❌ Contradicts Theory
c1_8_mean_i          | +          |    +0.0371   | ⚠️ OK, Weak corr
c1_9_var_i           | -          |    +0.0230   | ❌ Contradicts Theory
c1_10_ent_v          | -          |    -0.1474   | ⚠️ OK, Weak corr
c1_11_ent_t          | -          |    +0.0129   | ❌ Contradicts Theory
c1_12_corr_vi        | +          |    +0.0013   | ⚠️ OK, Weak corr
c1_13_corr_vt        | +          |    -0.0019   | ❌ Contradicts Theory
c1_14_de_dq          | +          |    +0.2622   | ⚠️ OK, Weak corr
c1_15_power_var      | -          |    +0.0422   | ❌ Contradicts Theory
c2_dis_1             | +          |    +0.0009   | ⚠️ OK, Weak corr
c2_dis_2             | +          |    -0.0000   | ❌ Contradicts Theory
c2_dis_3             | -          |    +0.0065   | ❌ Contradicts Theory
c2_dis_4             | -          |    -0.0000   | ⚠️ OK, Weak corr
c2_dis_5             | +          |    -0.0055   | ❌ Contradicts Theory
c2_dis_6             | -          |    +0.0000   | ❌ Contradicts Theory
c2_dis_7             | +          |    -0.0354   | ❌ Contradicts Theory
c2_dis_8             | +          |    +0.0000   | ⚠️ OK, Weak corr
c2_dis_9             | -          |    +0.0151   | ❌ Contradicts Theory
c2_dis_10            | -          |    +0.0000   | ❌ Contradicts Theory
c2_dis_11            | +          |    +0.1983   | ⚠️ OK, Weak corr
c2_dis_12            | -          |    +0.0000   | ❌ Contradicts Theory
c2_dis_13            | -          |    +0.1261   | ❌ Contradicts Theory
c2_dis_14            | +          |    +0.0000   | ⚠️ OK, Weak corr
c2_dis_15            | -          |    -0.0612   | ⚠️ OK, Weak corr
c3_cha_1             | +          |       +nan   | ❌ Failed (NaN)
c3_cha_2             | +          |       +nan   | ❌ Failed (NaN)
c3_cha_3             | -          |       +nan   | ❌ Failed (NaN)
c3_cha_4             | -          |       +nan   | ❌ Failed (NaN)
c3_cha_5             | +          |       +nan   | ❌ Failed (NaN)
c3_cha_6             | -          |       +nan   | ❌ Failed (NaN)
c3_cha_7             | +          |       +nan   | ❌ Failed (NaN)
c3_cha_8             | -          |       +nan   | ❌ Failed (NaN)
c3_cha_9             | -          |       +nan   | ❌ Failed (NaN)
c3_cha_10            | +          |       +nan   | ❌ Failed (NaN)
c3_cha_11            | +          |       +nan   | ❌ Failed (NaN)
c3_cha_12            | -          |       +nan   | ❌ Failed (NaN)
c3_cha_13            | +          |       +nan   | ❌ Failed (NaN)
c3_cha_14            | -          |       +nan   | ❌ Failed (NaN)
c3_cha_15            | -          |       +nan   | ❌ Failed (NaN)

▶ Scenario: [Discharge_Mid] (N=375025 segments)
Feature Name         | Expected   | Actual Corr  | Validation Match
--------------------------------------------------------------------------------
c1_1_mean_v          | +          |    +0.2919   | ⚠️ OK, Weak corr
c1_2_var_v           | -          |    -0.2007   | ⚠️ OK, Weak corr
c1_3_skew_v          | -          |    +0.1847   | ❌ Contradicts Theory
c1_4_kurt_v          | -          |    -0.1548   | ⚠️ OK, Weak corr
c1_5_mean_t          | -          |    -0.0277   | ⚠️ OK, Weak corr
c1_6_delta_t         | -          |    -0.0849   | ⚠️ OK, Weak corr
c1_7_dtdt            | -          |    +0.0003   | ❌ Contradicts Theory
c1_8_mean_i          | +          |    -0.0359   | ❌ Contradicts Theory
c1_9_var_i           | -          |    -0.0044   | ⚠️ OK, Weak corr
c1_10_ent_v          | -          |    -0.1364   | ⚠️ OK, Weak corr
c1_11_ent_t          | -          |    +0.0025   | ❌ Contradicts Theory
c1_12_corr_vi        | +          |    +0.0010   | ⚠️ OK, Weak corr
c1_13_corr_vt        | +          |    -0.0810   | ❌ Contradicts Theory
c1_14_de_dq          | +          |    +0.2927   | ⚠️ OK, Weak corr
c1_15_power_var      | -          |    -0.2007   | ⚠️ OK, Weak corr
c2_dis_1             | +          |    -0.0024   | ❌ Contradicts Theory
c2_dis_2             | +          |    -0.0000   | ❌ Contradicts Theory
c2_dis_3             | -          |    +0.0034   | ❌ Contradicts Theory
c2_dis_4             | -          |    -0.0000   | ⚠️ OK, Weak corr
c2_dis_5             | +          |    -0.0061   | ❌ Contradicts Theory
c2_dis_6             | -          |    +0.0000   | ❌ Contradicts Theory
c2_dis_7             | +          |    -0.0192   | ❌ Contradicts Theory
c2_dis_8             | +          |    +0.0000   | ⚠️ OK, Weak corr
c2_dis_9             | -          |    -0.0023   | ⚠️ OK, Weak corr
c2_dis_10            | -          |    +0.0000   | ❌ Contradicts Theory
c2_dis_11            | +          |    +0.1546   | ⚠️ OK, Weak corr
c2_dis_12            | -          |    -0.0000   | ⚠️ OK, Weak corr
c2_dis_13            | -          |    +0.1446   | ❌ Contradicts Theory
c2_dis_14            | +          |       +nan   | ❌ Failed (NaN)
c2_dis_15            | -          |    -0.0024   | ⚠️ OK, Weak corr
c3_cha_1             | +          |       +nan   | ❌ Failed (NaN)
c3_cha_2             | +          |       +nan   | ❌ Failed (NaN)
c3_cha_3             | -          |       +nan   | ❌ Failed (NaN)
c3_cha_4             | -          |       +nan   | ❌ Failed (NaN)
c3_cha_5             | +          |       +nan   | ❌ Failed (NaN)
c3_cha_6             | -          |       +nan   | ❌ Failed (NaN)
c3_cha_7             | +          |       +nan   | ❌ Failed (NaN)
c3_cha_8             | -          |       +nan   | ❌ Failed (NaN)
c3_cha_9             | -          |       +nan   | ❌ Failed (NaN)
c3_cha_10            | +          |       +nan   | ❌ Failed (NaN)
c3_cha_11            | +          |       +nan   | ❌ Failed (NaN)
c3_cha_12            | -          |       +nan   | ❌ Failed (NaN)
c3_cha_13            | +          |       +nan   | ❌ Failed (NaN)
c3_cha_14            | -          |       +nan   | ❌ Failed (NaN)
c3_cha_15            | -          |       +nan   | ❌ Failed (NaN)

==========================================================================================
                               Overall Summary by Scenario                                
==========================================================================================
[Charge_High       ] Perfect Match Rate:   0.0% | (Perfect:0, Weak:17, Contradict:11, NaN:17)
[Charge_Low        ] Perfect Match Rate:   0.0% | (Perfect:0, Weak:11, Contradict:18, NaN:16)
[Charge_Mid        ] Perfect Match Rate:   0.0% | (Perfect:0, Weak:12, Contradict:18, NaN:15)
[Discharge_High    ] Perfect Match Rate:   0.0% | (Perfect:0, Weak:14, Contradict:16, NaN:15)
[Discharge_Low     ] Perfect Match Rate:   0.0% | (Perfect:0, Weak:15, Contradict:15, NaN:15)
[Discharge_Mid     ] Perfect Match Rate:   0.0% | (Perfect:0, Weak:16, Contradict:13, NaN:16)
==========================================================================================
* Perfect Match: 수식 기반 예측 방향과 실제 상관관계 방향이 일치하며, |r| >= 0.3 으로 강한 연관성을 가짐.
* Contradict: 수식 예측과 실제 방향이 정반대임. 수식 재점검 또는 시나리오 특화 예외 조항(Domain Knowledge) 확인 필요.
